Actual,RF_Pred,NN_Pred,Stacked_Pred
9888,12420.16094198344,11306.952,12504.539216039278
52598,57253.935623297344,49701.113,55153.33363692335
42500,44016.21347619045,46516.168,43522.857938687834
6950,6746.201343253969,8668.885,7431.470618355713
3900,3988.5658955627714,3968.2222,5650.700373783057
24200,27097.659524278504,26304.195,26165.741013690502
15000,15381.410947000391,10823.847,14792.97016884098
35000,54031.85306926405,52190.688,52840.18154704975
28590,29806.965327726666,49399.527,33311.336725612055
15995,15490.54642117317,15947.092,16037.383457321901
40000,44923.17870833335,38067.266,44154.4356538779
12500,9363.723269119766,11503.74,9367.981774546533
38200,45081.291969940765,41226.492,45772.59325673789
72995,70225.98817719784,63324.152,68613.2601974133
8500,10671.577538245358,14028.704,11116.171218123498
38436,39921.78470053403,38781.5,39653.27864534635
11000,10428.333637941918,9879.077,10696.556479301327
66500,68071.9990751471,66591.805,68416.18365506518
94995,91479.47187499996,69662.19,85772.74251716639
19975,14247.504478818166,14245.454,13924.550415473856
17900,18126.82814591706,16710.592,18585.892428514242
18000,17503.522570424742,19125.143,18660.6944212154
29950,31763.117942074103,32129.334,31515.586553879653
128900,134342.44547222232,74968.695,118290.56702287709
38000,42320.00931245051,42929.36,43918.89816949768
31000,34666.021154761904,33324.01,34028.15215582813
11995,12229.971784922094,15738.309,13352.138302588733
91000,72607.23771428571,70909.125,72262.64196289814
28500,31053.985810915037,27449.129,30782.23361000423
44798,39146.12285515873,32726.26,39048.37169862275
53500,61993.73017037619,58016.676,63530.772575033276
24325,22289.671905642444,22421.953,22206.08540204306
239995,224992.38250396829,131710.88,219932.1095269722
95999,96933.98712896828,77009.83,86857.23059519683
38500,39551.28004154199,38502.523,39048.37169862275
69900,66461.69154410866,68682.95,65127.93434974179
36950,35181.56751746489,34034.543,35123.53423234992
20900,19037.814661902477,18421.625,19468.652885880292
9000,8449.44823246117,8755.52,8771.220547945282
49990,49010.69972207107,50742.145,50898.588968574564
9900,11962.885985868958,8587.897,12394.097334104956
15500,18417.79737820668,18400.22,18585.892428514242
24440,28817.611342949866,38046.25,31400.420672283264
49000,53491.25426768657,52323.85,53637.985834554274
22989,23052.85233628562,20785.69,22960.09941715446
25650,25581.60628579994,25903.607,25285.689887306093
91900,97825.61459905661,64847.074,86154.24654433128
27499,27598.503316136557,28999.941,26165.741013690502
78499,56501.58054769218,49495.684,53404.766410747376
7100,6384.5928450577185,8263.18,6722.656881051227
30000,27510.644248556982,25760.691,26165.741013690502
23500,23709.609667027413,17555.475,23909.695113654347
22000,23920.422680555563,20198.344,24409.891259440225
18995,19364.446320965806,18428.988,19926.178771239895
8999,13202.744282536092,12182.047,12768.64259469672
13500,20596.517624654887,18112.45,19926.178771239895
87150,66153.3983300866,61787.363,63530.772575033276
47000,51917.90338943452,47596.09,50517.92818211562
131999,127911.82286309519,83826.016,116945.62747477567
33490,21754.912725649356,22538.283,21542.82174659528
238900,235096.81829761903,222282.83,226141.06835929814
9900,10247.277623889786,8389.8,10085.571248848319
16500,16404.401085221973,17647.855,16265.508506034103
53000,74594.95264123377,63812.723,72320.35587263222
93000,99543.92061091033,79649.09,91562.46579421154
75500,78457.63299603178,73720.29,75002.00572537116
13000,16383.288591040904,18266.549,16265.508506034103
27000,21617.75650279581,16070.917,21042.625600809402
49900,68056.56634920638,58852.14,65889.83626266732
34000,28451.560396337005,29095.877,29509.504023344056
80000,81736.81672805139,70357.766,84475.17162669839
34500,35807.77144941235,34176.848,35297.66301783887
43500,39760.90182776754,40150.734,39048.37169862275
23105,27003.622123210127,30507.564,28310.047735517655
19995,20687.736303780282,20780.2,20426.374917025772
37000,26863.347670815292,31072.287,27481.03140385151
43147,48028.331854914344,51594.984,47292.82818973102
6000,7010.736592849478,8444.802,8135.302432982416
24700,35435.18633919277,31125.348,35123.53423234992
10999,10977.990361765456,8410.2705,11317.695818968188
53000,62196.41819606781,54484.1,60614.23884782996
35500,32189.290156764873,31489.883,31515.586553879653
3500,7758.653731240986,9140.84,8630.046730663778
31000,28231.677034090917,28729.805,28037.288689438443
42999,36189.07646309564,32799.438,35656.6640255348
57000,54422.84634843009,47242.31,52840.18154704975
36250,39621.45352115203,35582.97,39048.37169862275
28499,25656.23020451829,28442.973,27157.237563054034
63000,54865.69212260227,55780.008,53923.7812012363
58000,60521.40844426403,54953.082,62601.58695734387
6500,6995.48357142857,5064.386,8135.302432982416
62500,62462.98589907344,53195.973,62601.58695734387
21000,19233.34463190251,18291.287,19926.178771239895
12900,12974.513283437369,12055.783,12768.64259469672
10000,10690.895455627697,10181.599,10915.341678998417
13500,8733.242144371556,7916.845,9036.594835003581
60995,41200.61490945166,46554.066,42334.735245986354
12500,10010.06146578726,9707.375,10085.571248848319
61000,46863.943782558454,50066.812,47292.82818973102
55000,67063.0339769669,58543.023,63530.772575033276
28900,43626.098707923804,35361.484,42783.62749270002
36139,37952.61328089904,45270.21,40902.12014210226
65000,70858.0661931818,69268.14,68953.68748193537
11970,11442.920331723522,14343.545,11518.52535809327
19500,14998.510522546901,15216.645,15355.834074333254
145000,121850.00985714282,100211.484,120908.99764147594
30500,29760.033877429647,30262.9,30312.34153563506
23900,23070.343634411332,22380.42,23284.187054417707
45000,48557.83572139438,40800.695,49461.60101281496
46199,43002.30173518069,41774.336,43522.857938687834
15000,15746.192027197358,15432.072,16037.383457321901
10500,10842.906528668127,11996.221,10915.341678998417
18750,22226.806650313138,20508.71,21929.983701350717
26500,29357.888882463627,30270.781,30255.588257825613
18800,18562.55874218881,22366.018,19086.08857430012
27500,22463.165288229906,19330.01,21780.69124895834
38000,34689.63651836596,35516.79,34028.15215582813
172900,166253.12660515873,97329.2,172913.2308777926
37000,35809.78053815524,32499.055,35297.66301783887
16900,13657.933013709337,9282.164,13469.306531570095
12995,15616.414867220748,18115.266,16265.508506034103
18800,22360.0785297619,15518.177,21705.889256257182
50998,44676.55802872288,28440.422,43881.67660779869
11500,9540.62997290156,16181.176,9367.981774546533
10000,8351.317862914866,6490.586,8771.220547945282
15995,17527.50904594017,17365.19,18660.6944212154
17800,22564.72288261044,21124.371,22206.08540204306
17550,20747.15583369408,19987.742,19926.178771239895
36000,36299.16111084055,36800.617,35656.6640255348
21998,23158.558096943903,26297.07,23423.386785188562
39500,34735.22074351599,36519.17,35123.53423234992
55000,63833.95467292434,54274.996,62601.58695734387
21500,19621.945531367284,21128.361,20000.980763941054
35999,39760.73923666548,38071.62,39048.37169862275
77430,71205.02541294436,55128.09,68320.19372922824
33580,31000.22166917446,17341.672,28846.046337704905
35470,36142.597343359674,42728.523,37274.82162839479
30999,25278.283101010085,29747.96,27157.237563054034
72999,65777.34043037519,61540.016,63530.772575033276
29990,35703.51750340023,34220.844,35297.66301783887
32999,37823.96660397942,38245.285,37836.25209961992
10000,11401.309214466088,9962.4375,11317.695818968188
39853,50487.019065897104,47407.586,50517.92818211562
17500,17755.02299099362,14797.732,17937.089058540674
58998,59181.42838550944,60913.945,66336.01576637856
34999,34578.26148718488,32261.764,34028.15215582813
3000,6140.66765079365,7562.2915,6485.69965888807
35995,44424.75539971137,44501.28,44401.78509556001
30989,36963.284953614915,34988.418,36434.55310241745
37998,39978.651657558235,44854.938,42031.89240173066
28890,31829.884234534788,28287.18,31242.82750780044
17900,16923.29111892097,15151.521,16375.679559818249
51499,48721.88839106082,46029.723,50441.65303336145
9000,9726.130057054785,10613.686,9786.74860125289
10995,11011.750253306105,10537.05,11317.695818968188
30000,31775.47901930394,30846.148,31242.82750780044
18700,20534.353224281458,21915.293,20426.374917025772
10000,10799.320013066914,14112.712,11518.648099718608
23999,29632.00689064527,23788.865,28343.313125660476
62900,71619.61774404765,69131.734,70846.54112162614
22550,16241.230666666659,12635.558,15616.705136060533
29950,30743.03202575445,33507.668,31087.83379375871
54900,47733.87912481962,49154.59,47292.82818973102
44850,35488.74791684705,38558.414,35123.53423234992
43500,42020.96957444396,40192.496,41540.28441311337
28000,27150.301324786316,23601.795,26165.741013690502
32000,25747.66643415648,25525.816,25285.689887306093
48000,47423.60033947296,46843.598,46533.04941026222
32000,31365.320125664264,35645.293,31515.586553879653
59900,51596.22276774599,49546.88,50517.92818211562
46999,42765.62351984125,45780.836,43918.89816949768
38998,40252.335675814444,34335.918,39653.27864534635
67999,63454.981321248204,57692.797,62601.58695734387
17100,25630.126024540514,24145.025,25285.689887306093
114998,88364.64979813246,73292.734,85772.74251716639
49998,53439.80694770638,44179.812,52080.40276758095
40500,51920.61261886724,47316.887,50215.08533785993
27500,26901.69028080687,29623.363,27481.03140385151
33610,39822.99531521573,33932.258,39653.27864534635
17999,18405.813524920388,17790.55,18585.892428514242
29500,37830.31431019375,34652.98,37836.25209961992
26000,30332.96605571765,30552.639,30312.34153563506
27900,30725.018623931745,30266.133,31087.83379375871
32612,31726.807397081073,33277.96,31515.586553879653
65000,62219.53897091448,52534.508,60614.23884782996
73000,69396.71829960315,65474.78,68613.2601974133
29000,38601.75087038357,33287.734,39048.37169862275
26000,32542.337343010306,30198.578,32520.990375299494
24000,53088.88814303751,40368.477,50662.912984055736
36880,21656.70787075443,22203.959,21542.82174659528
115000,106769.86669642857,85002.984,102930.22936384546
38700,38300.880691652805,33708.83,38649.07207360214
21000,17641.07056295094,18153.834,18660.6944212154
32000,42838.34996645024,36094.56,41540.28441311337
47500,42745.00692415252,38674.426,41540.28441311337
90998,97438.07885108843,72023.734,85772.74251716639
29995,24021.846700625214,21198.297,24409.891259440225
10900,9994.724687668646,9014.691,10085.571248848319
28979,30093.625551903475,28913.227,30585.100581714272
119900,130705.26287301592,72376.07,99541.80400921336
17500,15011.403731926683,11195.533,14280.109939071606
14500,11684.730609380516,7771.0864,11647.224751732125
15700,19732.498933693245,17256.258,19926.178771239895
23000,24043.425196387623,23006.67,24507.37199366688
47999,44027.81306194609,41145.266,43522.857938687834
61998,60167.66752994043,51620.285,61412.04313533448
20000,17570.255601582085,16344.577,18585.892428514242
28000,29134.245848506303,24949.76,27637.956347596126
65000,66455.13134370834,66902.445,65127.93434974179
63997,79609.40203373019,75268.36,81987.52061898097
16500,13917.712426587304,14951.513,14072.612952290288
68990,70337.1753806221,65497.01,68613.2601974133
47214,37144.318331263385,37834.867,37836.25209961992
52999,52420.10970227385,52380.62,52840.18154704975
24900,22474.491807147097,20333.99,21929.983701350717
31000,26299.262020285856,22675.127,25285.689887306093
38000,44387.24618074138,39287.598,44401.78509556001
27500,37669.689840972766,34157.848,37836.25209961992
40599,41129.31846983303,36083.477,39653.27864534635
34500,28759.134078230676,26256.197,28755.836689420896
27800,27863.382647345177,23365.223,26165.741013690502
16500,17567.72914493192,14719.653,18357.767379802044
13999,10848.22470900974,11362.833,10915.341678998417
44990,47960.0919379884,40868.73,44893.66609986572
25695,21327.246225130133,21959.02,21640.302480821934
26900,28793.449434532024,25378.57,27637.956347596126
15500,13515.27386588411,13070.087,12969.4721338218
35800,41464.999712217126,37971.434,41540.28441311337
17800,18435.129619633277,17492.166,18585.892428514242
15000,14298.061982607536,10769.549,13864.490103699358
50000,49881.259183459355,52993.582,50898.588968574564
48000,40278.9917141934,39838.46,40392.50909133416
35000,43191.65323215334,43071.5,44401.78509556001
140000,113861.50414880957,94528.29,120908.99764147594
47798,46884.217426131945,40488.812,44154.4356538779
10200,14290.67169117909,15431.277,14327.027297068968
8550,8567.234963328343,7503.9414,8947.933008120997
9450,10111.327753968257,7992.77,10085.571248848319
32000,33540.94135910016,32448.234,33278.71413892785
39000,42275.78543867244,33924.297,41540.28441311337
7850,5066.999255952382,6862.3506,5955.933629671697
96850,95427.51062957918,83906.56,91404.42878458694
21500,25640.79888525914,23259.324,25285.689887306093
34998,38634.48317929293,35147.113,39787.602144610566
3999,5618.404597222222,6198.486,6485.69965888807
35387,38377.10713655087,39909.27,38649.07207360214
26000,23949.94292261904,23051.584,24409.891259440225
34000,36815.24750135087,33609.094,36434.55310241745
15900,16161.936445216355,16848.893,16265.508506034103
55000,67212.66924422799,62328.062,67761.20147627639
18900,16645.26938169198,16835.158,17250.57415595482
12990,12595.406197829137,13738.607,12705.36875516436
53950,57225.186645929956,51562.816,54696.39770171024
46995,47963.02004696692,43751.668,45772.59325673789
74900,104863.12842857145,83061.35,100068.66141294624
14500,12250.932003941445,14377.389,13107.84563675947
50999,38252.07058369588,42195.844,40267.22967646213
41999,45116.525183898986,40071.55,44154.4356538779
62000,54294.248067884066,54644.95,53637.985834554274
67000,53706.778271269664,49791.16,52840.18154704975
